PINEAPP,2007-01-04,0.2400,0.2400,0.2400,0.2400,100
PINEAPP,2007-01-05,0.2400,0.2400,0.2400,0.2400,9900
PINEAPP,2007-01-12,0.2050,0.2800,0.2050,0.2800,26200
PINEAPP,2007-01-17,0.2400,0.3000,0.2400,0.3000,25100
PINEAPP,2007-01-18,0.2500,0.2600,0.2500,0.2600,2000
PINEAPP,2007-01-19,0.2400,0.2600,0.2400,0.2600,1100
PINEAPP,2007-01-22,0.2350,0.2350,0.2300,0.2300,2000
PINEAPP,2007-01-23,0.2250,0.2800,0.2200,0.2500,23100
PINEAPP,2007-01-24,0.2500,0.2500,0.2500,0.2500,8000
PINEAPP,2007-01-25,0.2400,0.4900,0.2400,0.4900,20000
PINEAPP,2007-02-02,0.2350,0.3000,0.2350,0.2900,12000
PINEAPP,2007-02-05,0.2800,0.2900,0.2800,0.2900,10
PINEAPP,2007-02-06,0.2450,0.2800,0.2400,0.2800,5000
PINEAPP,2007-02-12,0.2400,0.3000,0.2400,0.3000,2700
PINEAPP,2007-02-14,0.2400,0.4900,0.2400,0.4900,5000
PINEAPP,2007-02-16,0.2400,0.4000,0.2400,0.4000,65500
PINEAPP,2007-02-22,0.3000,0.4000,0.3000,0.4000,11000
PINEAPP,2007-02-23,0.4000,0.4100,0.3950,0.3950,90000
PINEAPP,2007-02-26,0.3100,0.4000,0.3100,0.4000,14000
PINEAPP,2007-02-27,0.3400,0.4000,0.3300,0.3800,22300
PINEAPP,2007-03-01,0.3800,0.3800,0.3800,0.3800,10000
PINEAPP,2007-03-02,0.2500,0.3800,0.2500,0.3300,37400
PINEAPP,2007-03-12,0.2650,0.4200,0.2650,0.4200,300
PINEAPP,2007-03-14,0.2900,0.4000,0.2900,0.4000,17000
PINEAPP,2007-03-20,0.2800,0.4000,0.2800,0.4000,20000
PINEAPP,2007-03-22,0.3050,0.3900,0.3050,0.3900,8900
PINEAPP,2007-03-23,0.3050,0.3800,0.3050,0.3800,36000
PINEAPP,2007-03-30,0.3300,0.3800,0.3000,0.3500,30600
PINEAPP,2007-04-03,0.2600,0.3400,0.2600,0.3300,36800
PINEAPP,2007-04-04,0.3000,0.3000,0.3000,0.3000,3000
PINEAPP,2007-04-12,0.2600,0.2950,0.2600,0.2950,16100
PINEAPP,2007-04-17,0.2600,0.2600,0.2600,0.2600,1000
PINEAPP,2007-04-23,0.2300,0.3200,0.2300,0.3200,2100
PINEAPP,2007-04-30,0.2350,0.2900,0.2350,0.2900,7900
PINEAPP,2007-05-08,0.3000,0.3000,0.3000,0.3000,400
PINEAPP,2007-05-15,0.2450,0.2800,0.2450,0.2800,3100
PINEAPP,2007-05-16,0.2200,0.2600,0.2200,0.2600,4800
PINEAPP,2007-05-21,0.2150,0.2350,0.2150,0.2350,10200
PINEAPP,2007-05-23,0.2000,0.2000,0.2000,0.2000,4000
PINEAPP,2007-05-24,0.1800,0.2000,0.1800,0.1850,140200
PINEAPP,2007-05-25,0.1800,0.1850,0.1650,0.1650,47700
PINEAPP,2007-05-28,0.1850,0.1900,0.1850,0.1900,47100
PINEAPP,2007-05-29,0.1900,0.1900,0.1900,0.1900,10000
PINEAPP,2007-06-12,0.1700,0.1850,0.1700,0.1850,9000
PINEAPP,2007-07-04,0.1900,0.1900,0.1900,0.1900,2500
PINEAPP,2007-07-12,0.1600,0.1600,0.1600,0.1600,1000
PINEAPP,2007-07-26,0.1800,0.1800,0.1800,0.1800,1000
PINEAPP,2007-07-30,0.1500,0.1750,0.1500,0.1750,14000
PINEAPP,2007-08-01,0.4500,0.4500,0.4500,0.4500,100
PINEAPP,2007-08-23,0.2000,0.4500,0.1600,0.4500,171700
PINEAPP,2007-08-24,0.3100,0.4400,0.3100,0.4400,47700
PINEAPP,2007-08-27,0.4400,0.4400,0.4400,0.4400,5000
PINEAPP,2007-08-28,0.3700,0.4200,0.3600,0.3950,137600
PINEAPP,2007-08-29,0.3500,0.4100,0.3450,0.4050,114900
PINEAPP,2007-08-30,0.3750,0.4100,0.3700,0.4100,42900
PINEAPP,2007-09-06,0.3300,0.4500,0.3300,0.4500,15000
PINEAPP,2007-09-07,0.4000,0.4500,0.3950,0.4500,53100
PINEAPP,2007-09-10,0.4000,0.4350,0.4000,0.4350,11000
PINEAPP,2007-09-11,0.3700,0.4300,0.3700,0.4300,47100
PINEAPP,2007-09-18,0.3750,0.4300,0.3750,0.4300,39900
PINEAPP,2007-09-19,0.3900,0.4300,0.3850,0.4300,51200
PINEAPP,2007-09-20,0.3950,0.4300,0.3950,0.4300,21800
PINEAPP,2007-09-24,0.3900,0.4300,0.3900,0.4300,9000
PINEAPP,2007-09-25,0.3950,0.4200,0.3950,0.4200,14000
PINEAPP,2007-09-27,0.3850,0.3850,0.3800,0.3800,4000
PINEAPP,2007-09-28,0.3800,0.3800,0.3800,0.3800,2900
PINEAPP,2007-10-02,0.3800,0.3800,0.3800,0.3800,5000
PINEAPP,2007-10-16,0.3400,0.4000,0.3400,0.3900,35000
PINEAPP,2007-10-17,0.3500,0.3800,0.3500,0.3800,10800
PINEAPP,2007-10-22,0.3500,0.3700,0.3500,0.3700,6000
PINEAPP,2007-10-23,0.3700,0.3800,0.3000,0.3700,72800
PINEAPP,2007-10-24,0.3500,0.3700,0.3500,0.3700,25900
PINEAPP,2007-10-29,0.3250,0.3700,0.3250,0.3700,900
PINEAPP,2007-11-19,0.3100,0.3100,0.3100,0.3100,100
PINEAPP,2007-11-26,0.2000,0.3600,0.2000,0.3300,4000
PINEAPP,2007-12-06,0.2300,0.3300,0.2300,0.3300,2000
PINEAPP,2007-12-21,0.2600,0.3400,0.2600,0.3400,16200
PINEAPP,2007-12-27,0.2500,0.3150,0.2500,0.3150,2000
PINEAPP,2007-12-31,0.2500,0.3400,0.2500,0.3300,7000
PINEAPP,2008-01-07,0.3150,0.3150,0.3150,0.3150,3000
PINEAPP,2008-01-17,0.2200,0.4000,0.2200,0.4000,20100
PINEAPP,2008-01-18,0.3050,0.4000,0.3050,0.4000,30200
PINEAPP,2008-01-24,0.2850,0.4000,0.2800,0.2800,7500
PINEAPP,2008-01-25,0.3200,0.4000,0.3100,0.4000,8200
PINEAPP,2008-02-11,0.2050,0.3800,0.2050,0.3800,6800
PINEAPP,2008-02-13,0.3100,0.3800,0.3100,0.3800,41300
PINEAPP,2008-02-15,0.3200,0.3550,0.3150,0.3500,61400
PINEAPP,2008-02-19,0.3000,0.3500,0.3000,0.3500,18500
PINEAPP,2008-02-20,0.3000,0.3450,0.3000,0.3400,10200
PINEAPP,2008-02-21,0.2900,0.3400,0.2900,0.3400,30100
PINEAPP,2008-02-22,0.2800,0.3250,0.2800,0.3250,37000
PINEAPP,2008-03-27,0.2150,0.3250,0.2150,0.3250,52100
PINEAPP,2008-04-01,0.2600,0.3200,0.2600,0.3200,4000
PINEAPP,2008-04-24,0.2200,0.3300,0.2200,0.3200,94100
PINEAPP,2008-05-22,0.2600,0.3200,0.2600,0.3200,3900
PINEAPP,2008-06-02,0.2500,0.3200,0.2500,0.3200,2900
PINEAPP,2008-06-06,0.3600,0.3600,0.3600,0.3600,2800
PINEAPP,2008-06-19,0.2650,0.3600,0.2650,0.2750,32000
PINEAPP,2008-06-20,0.2750,0.3500,0.2750,0.3500,1100
PINEAPP,2008-06-24,0.2600,0.2950,0.2600,0.2900,6000
PINEAPP,2008-06-25,0.2500,0.2500,0.2500,0.2500,3600
PINEAPP,2008-06-26,0.2600,0.2600,0.2500,0.2500,2900
PINEAPP,2008-06-27,0.2600,0.2600,0.2600,0.2600,2900
PINEAPP,2008-06-30,0.2800,0.3000,0.2800,0.3000,2200
PINEAPP,2008-07-01,0.2100,0.2100,0.2100,0.2100,1000
PINEAPP,2008-07-08,0.2700,0.2700,0.2700,0.2700,700
PINEAPP,2008-10-24,0.1700,0.2000,0.1500,0.2000,128000
PINEAPP,2008-10-28,0.1500,0.2000,0.1500,0.2000,6000
PINEAPP,2008-10-30,0.1500,0.1950,0.1500,0.1950,2100
PINEAPP,2008-10-31,0.1500,0.1950,0.1500,0.1950,23900
PINEAPP,2008-12-22,0.1900,0.1900,0.1900,0.1900,1000
PINEAPP,2009-01-14,0.1750,0.1900,0.1750,0.1900,3358400
PINEAPP,2009-01-19,0.1750,0.1900,0.1750,0.1900,1376600
PINEAPP,2009-01-23,0.1750,0.1900,0.1750,0.1900,1950000
PINEAPP,2009-01-29,0.1750,0.1900,0.1750,0.1900,2785000
PINEAPP,2009-02-11,0.1350,0.1850,0.1300,0.1400,6000
PINEAPP,2009-02-12,0.1200,0.1200,0.1200,0.1200,1900
PINEAPP,2009-04-21,0.1000,0.1000,0.1000,0.1000,5900
PINEAPP,2009-04-28,0.1050,0.1050,0.1050,0.1050,5000
PINEAPP,2009-04-30,0.1050,0.1050,0.1050,0.1050,3800
PINEAPP,2009-05-11,0.1200,0.1200,0.1200,0.1200,3000
PINEAPP,2009-06-08,0.1200,0.1400,0.1200,0.1400,8000
PINEAPP,2009-06-16,0.1300,0.1300,0.1300,0.1300,2000
PINEAPP,2009-06-17,0.1300,0.1300,0.1300,0.1300,6000
PINEAPP,2009-06-18,0.1300,0.1300,0.1300,0.1300,17000
PINEAPP,2009-06-23,0.1250,0.1250,0.1250,0.1250,6000
PINEAPP,2009-07-06,0.1000,0.1000,0.1000,0.1000,500
PINEAPP,2009-07-17,0.1500,0.1500,0.1500,0.1500,5000
PINEAPP,2009-07-29,0.1200,0.1200,0.1200,0.1200,3000
PINEAPP,2009-07-31,0.1950,0.1950,0.1950,0.1950,2900
PINEAPP,2009-08-12,0.1050,0.1950,0.1050,0.1950,10000
PINEAPP,2009-08-18,0.1300,0.1300,0.1300,0.1300,10000
PINEAPP,2009-08-19,0.1800,0.1950,0.1800,0.1950,10100
PINEAPP,2009-08-24,0.1750,0.1750,0.1750,0.1750,2200
PINEAPP,2009-08-25,0.1950,0.3550,0.1950,0.2600,139600
PINEAPP,2009-08-28,0.1850,0.3650,0.1850,0.3650,11100
PINEAPP,2009-09-04,0.1800,0.3650,0.1800,0.3650,3500
PINEAPP,2009-09-14,0.2100,0.3500,0.2100,0.3500,2000
PINEAPP,2009-09-15,0.2500,0.3500,0.2400,0.3400,6600
PINEAPP,2009-09-16,0.2200,0.3500,0.2200,0.3500,8100
PINEAPP,2009-09-18,0.2550,0.3550,0.2550,0.3550,29000
PINEAPP,2009-09-24,0.5000,0.5000,0.5000,0.5000,100
PINEAPP,2009-09-30,0.2700,0.3500,0.2700,0.3500,20200
PINEAPP,2009-10-07,0.2500,0.3500,0.2500,0.3500,13800
PINEAPP,2009-10-09,0.5000,0.5000,0.5000,0.5000,100
PINEAPP,2009-10-21,0.3500,0.8000,0.3500,0.8000,1400
PINEAPP,2009-11-02,0.5500,0.5500,0.5500,0.5500,11600
PINEAPP,2009-11-03,0.4000,0.4050,0.4000,0.4050,23100
PINEAPP,2009-11-05,0.4000,0.4000,0.4000,0.4000,5000
PINEAPP,2009-11-12,0.7000,0.7000,0.7000,0.7000,100
PINEAPP,2009-11-20,0.5000,0.5000,0.5000,0.5000,5000
PINEAPP,2009-11-23,0.7900,0.7900,0.7900,0.7900,100
PINEAPP,2009-11-26,1.0700,1.0700,0.7900,0.7900,1100
PINEAPP,2010-03-29,0.4900,0.5000,0.4900,0.5000,14000
PINEAPP,2010-03-30,0.5100,0.5200,0.5100,0.5100,26500
PINEAPP,2010-05-03,0.2100,0.5000,0.2100,0.5000,2000
PINEAPP,2010-05-24,0.3400,0.3550,0.3400,0.3550,4000
PINEAPP,2010-07-28,0.2500,0.4500,0.2500,0.4500,30000
PINEAPP,2010-09-02,0.2700,0.2700,0.2400,0.2400,34000
PINEAPP,2010-09-03,0.2600,0.2600,0.2400,0.2400,22500
PINEAPP,2010-09-06,0.2700,0.2700,0.2700,0.2700,4000
PINEAPP,2010-09-14,0.3200,0.3200,0.3200,0.3200,100
PINEAPP,2010-09-30,0.3800,0.3800,0.2200,0.2800,39500
PINEAPP,2010-10-01,0.3800,0.3800,0.2350,0.2350,5200
PINEAPP,2010-10-04,0.2350,0.2350,0.2350,0.2350,1000
PINEAPP,2010-10-11,0.3600,0.3600,0.3600,0.3600,100
PINEAPP,2010-10-12,0.3600,0.3600,0.3000,0.3100,68000
PINEAPP,2010-10-13,0.3300,0.3600,0.3300,0.3600,17000
PINEAPP,2010-10-14,0.3800,0.3800,0.3800,0.3800,23500
PINEAPP,2010-10-15,0.3600,0.3600,0.3600,0.3600,11800
PINEAPP,2010-10-18,0.3600,0.3600,0.3400,0.3600,60000
PINEAPP,2010-10-19,0.3600,0.3600,0.3500,0.3600,100000
PINEAPP,2010-10-20,0.3500,0.3500,0.3400,0.3400,5000
PINEAPP,2010-10-21,0.3600,0.4000,0.3600,0.4000,70700
PINEAPP,2010-10-22,0.3600,0.3600,0.3500,0.3500,49900
PINEAPP,2010-10-25,0.3500,0.3500,0.3400,0.3400,44900
PINEAPP,2010-10-27,0.3400,0.3400,0.3400,0.3400,31000
PINEAPP,2010-10-28,0.3500,0.3500,0.3400,0.3400,34800
PINEAPP,2010-10-29,0.3500,0.3600,0.3400,0.3600,26400
PINEAPP,2010-11-01,0.3800,0.3800,0.3800,0.3800,61000
PINEAPP,2010-11-02,0.3550,0.3550,0.3550,0.3550,2100
PINEAPP,2010-11-03,0.3600,0.3600,0.3600,0.3600,20000
PINEAPP,2010-11-04,0.3600,0.3600,0.3600,0.3600,2000
PINEAPP,2010-11-09,0.3700,0.3700,0.3700,0.3700,30000
PINEAPP,2010-11-10,0.4000,0.4000,0.4000,0.4000,5000
PINEAPP,2010-11-11,0.4000,0.4000,0.4000,0.4000,16800
PINEAPP,2010-11-15,0.3650,0.3650,0.3650,0.3650,15000
PINEAPP,2010-11-16,0.3700,0.4000,0.3650,0.4000,13500
PINEAPP,2010-12-06,0.3650,0.3700,0.3650,0.3700,7400
PINEAPP,2010-12-09,0.4000,0.4000,0.3000,0.4000,200
PINEAPP,2010-12-10,0.3500,0.3500,0.3500,0.3500,1000
PINEAPP,2010-12-15,0.2800,0.3050,0.2800,0.3050,12200
PINEAPP,2010-12-17,0.3500,0.3600,0.3500,0.3600,10000
PINEAPP,2010-12-20,0.3600,0.4000,0.3600,0.4000,7000
PINEAPP,2010-12-21,0.3600,0.4000,0.3600,0.4000,3000
PINEAPP,2010-12-24,0.4000,0.4000,0.2500,0.3300,49100
PINEAPP,2010-12-28,0.3500,0.3500,0.3500,0.3500,500
PINEAPP,2010-12-29,0.3300,0.3300,0.3300,0.3300,19000
PINEAPP,2010-12-30,0.3800,0.3800,0.3800,0.3800,11000
PINEAPP,2011-01-10,0.3100,0.3200,0.3100,0.3150,19000
PINEAPP,2011-01-12,0.3000,0.3000,0.3000,0.3000,9000
PINEAPP,2011-01-24,0.2650,0.3600,0.2650,0.3600,12300
PINEAPP,2011-02-09,0.3600,0.3600,0.2900,0.3600,1300
PINEAPP,2011-02-16,0.3000,0.3000,0.3000,0.3000,5000
PINEAPP,2011-02-17,0.3500,0.3500,0.3500,0.3500,100
PINEAPP,2011-02-18,0.3600,0.3600,0.3400,0.3400,34600
PINEAPP,2011-02-22,0.2900,0.2900,0.2900,0.2900,4000
PINEAPP,2011-02-25,0.2900,0.3500,0.2900,0.3500,2100
PINEAPP,2011-03-03,0.2700,0.2700,0.2700,0.2700,9900
PINEAPP,2011-03-10,0.2500,0.2500,0.2500,0.2500,2000
PINEAPP,2011-03-23,0.3400,0.3400,0.2400,0.2400,200
PINEAPP,2011-03-24,0.3400,0.3400,0.3400,0.3400,100
PINEAPP,2011-04-05,0.3400,0.3400,0.3400,0.3400,10000
PINEAPP,2011-05-24,0.3000,0.3600,0.3000,0.3600,10000
PINEAPP,2011-05-25,0.3550,0.3550,0.3550,0.3550,100
PINEAPP,2011-06-13,0.2600,0.3400,0.2600,0.3400,3100
PINEAPP,2011-06-16,0.2800,0.2800,0.2800,0.2800,300
PINEAPP,2011-06-20,0.2800,0.2800,0.2800,0.2800,10000
PINEAPP,2011-06-23,0.2300,0.2800,0.2300,0.2800,7200
PINEAPP,2011-06-27,0.2000,0.2800,0.2000,0.2800,1100
PINEAPP,2011-07-01,0.2400,0.2400,0.2400,0.2400,28500
PINEAPP,2011-07-06,0.2150,0.2150,0.2150,0.2150,10000
PINEAPP,2011-07-07,0.3400,0.3400,0.3400,0.3400,100
PINEAPP,2011-08-02,0.3200,0.3200,0.3200,0.3200,5100
PINEAPP,2011-08-18,0.2800,0.2800,0.2800,0.2800,20000
PINEAPP,2011-08-23,0.2900,0.2900,0.2900,0.2900,5000
PINEAPP,2011-08-25,0.3650,0.3650,0.3650,0.3650,100
PINEAPP,2011-09-14,0.2200,0.3300,0.2200,0.3300,2100
PINEAPP,2011-10-03,0.2200,0.2200,0.2200,0.2200,5000
PINEAPP,2011-10-06,0.2300,0.2300,0.2300,0.2300,2700
PINEAPP,2011-10-07,0.2500,0.2500,0.2500,0.2500,2000
PINEAPP,2011-10-20,0.1800,0.3200,0.1800,0.3200,3000
PINEAPP,2011-11-15,0.2000,0.3400,0.2000,0.3400,2000
PINEAPP,2012-01-09,0.2500,0.2500,0.2500,0.2500,2000
PINEAPP,2012-01-26,0.3550,0.3550,0.3550,0.3550,100
PINEAPP,2012-02-17,0.2800,0.3000,0.2800,0.3000,19900
PINEAPP,2012-03-09,0.3000,0.3000,0.3000,0.3000,1000
PINEAPP,2012-03-22,0.2500,0.2800,0.2500,0.2650,38700
